[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
  0.03926763 -0.12870018  0.03139338 -0.0139615  -0.05940431 -0.07523637
  0.0496756  -0.02545599  0.05948478 -0.03378804 -0.01384998  0.10942788
 -0.06602317  0.04506654 -0.08158565  0.0366865   0.0120253   0.00308464
  0.04263173  0.00258422  0.06443311 -0.02004132  0.06135508  0.0099252
 -0.05697069  0.02536336 -0.01838134  0.08073255  0.0211071  -0.114503
 -0.10893918  0.0226803  -0.06787279  0.04258808 -0.02546241 -0.0821038
 -0.00860298 -0.12542641 -0.03952604 -0.04688026  0.01614143 -0.06258586
 -0.09691097  0.01439967  0.00047242 -0.03674143  0.01324177  0.01607765
  0.07599887  0.05603413  0.03854525 -0.00337893 -0.05283333  0.07071395
  0.0406309   0.07697999 -0.03229376 -0.07171641 -0.01942905  0.04004046
  0.04530365  0.01272841 -0.00864457 -0.15489286  0.01922406  0.01416793
  0.0266382  -0.04744605 -0.00278503 -0.01221717 -0.06424993 -0.07706901
  0.03999138 -0.06906265 -0.03965883 -0.05400185  0.0384458   0.00532982
  0.0207142  -0.01829895  0.00652834 -0.02736825 -0.06002059  0.06361963]
[ 0.03290604 -0.06567829 -0.12699212 -0.03276315  0.0561797  -0.05209173
 -0.03769048 -0.07891528 -0.00108223 -0.04536388  0.04154892 -0.01322043
  0.00492059 -0.03492708 -0.03116805  0.0266052   0.01505591  0.08960639
 -0.0109867   0.01075637  0.11331697  0.00180344  0.0735034   0.02542827
 -0.04559811 -0.04340054 -0.07366266 -0.10362869  0.00635587  0.04956438
 -0.03622034  0.07059596 -0.0055636   0.0384099  -0.07743809  0.02906267
 -0.04776484 -0.02687938 -0.051934   -0.02638111  0.06415341 -0.04279654
  0.00483939 -0.03564998  0.03167901  0.13193031 -0.00491978  0.0669827
  0.05048432  0.01844252  0.02709397  0.04552395 -0.00362701 -0.07960742
 -0.02354304  0.09112063  0.01824871 -0.07301842 -0.01940459  0.01916137
 -0.08928738  0.11014065 -0.01918584  0.00049586  0.15179041 -0.0118117
  0.02161831  0.02110834 -0.06896362  0.07770745 -0.04685692 -0.0369439
  0.08438543  0.0423443  -0.09293672  0.08591351  0.03540596 -0.00208035
 -0.00976837 -0.08640222 -0.01244636  0.02718266 -0.02961045 -0.1135557
  0.00074968 -0.06853335 -0.04348928 -0.03267162  0.01158169  0.01826771
  0.0033935   0.0299517   0.00431824  0.05301129 -0.0874057   0.02566897
 -0.08600426  0.03632313 -0.07855321 -0.0791973   0.10059994  0.00130241
 -0.02983169  0.02076327 -0.00137069 -0.05750002 -0.03581442 -0.01515524
 -0.04472889  0.09886023  0.03378131 -0.04818844 -0.06629041 -0.01208131
  0.0951125   0.00847976  0.05504726 -0.03041579  0.00253875  0.04766753
  0.07441733 -0.03471182  0.01838918 -0.04216952 -0.01697954 -0.03483648
 -0.04148421  0.07692321 -0.00605849 -0.14234139 -0.02212075  0.03287677
  0.06947275 -0.10305657 -0.08455852 -0.07932754 -0.07949528 -0.0901018
  0.01230081 -0.02478501 -0.11400461 -0.08168091 -0.04568277  0.01041356
  0.01213504  0.06679031 -0.02036535 -0.04358191  0.09064864 -0.01777173
  0.05991419 -0.0105644  -0.02039898 -0.01418276 -0.08815183  0.00776101
  0.08043656  0.00684441 -0.08712851  0.07796226 -0.00319287  0.07355596
 -0.08507825 -0.02428143 -0.01978919 -0.00793421  0.04062684 -0.00692569
  0.00076896 -0.15403371 -0.00387217  0.00811783  0.00832997 -0.02766397
 -0.03779767 -0.01823514  0.04485147 -0.02128435 -0.02545401 -0.02962489
 -0.08509679 -0.01440038 -0.01148824 -0.03855261  0.02813079 -0.0625301
 -0.0797636  -0.05100378  0.0020892  -0.02459735 -0.00801484  0.11604241
  0.03516997 -0.00070616 -0.05828855 -0.05957929 -0.00430754  0.03568924
 -0.0745981  -0.03641371 -0.03239096 -0.04009349 -0.00690462 -0.02849039
 -0.07814214 -0.03043594 -0.05912981 -0.10295636 -0.05283988 -0.01876546
  0.08502283  0.00978641 -0.06712794  0.11360975  0.00791848 -0.01442405
  0.04315738 -0.06495799 -0.04745641  0.00440305 -0.02780079 -0.08487075
 -0.0398821  -0.0066255  -0.04868714 -0.0977456   0.0916758  -0.02352189
  0.04114015 -0.00087007  0.04290053  0.16041687 -0.00640289 -0.02938348
 -0.0178621   0.05405345 -0.02437914 -0.04538221 -0.01878632  0.06643339
  0.12153316 -0.09532371 -0.12252794  0.05215868  0.03960165 -0.08433878
  0.02306848 -0.03742762 -0.12373921  0.0029705  -0.01450942 -0.01159385
  0.02993197  0.05055843 -0.05573218  0.0034827  -0.00573651  0.05620808
  0.13799547  0.05536107 -0.03140103  0.04697577 -0.02429714 -0.00173334
 -0.05171431 -0.00917505 -0.07579133 -0.05308043  0.04521526 -0.10543337
  0.03163885 -0.01319085 -0.06457292  0.04591585  0.07139587 -0.00193049
  0.01669034  0.00366993 -0.04118497 -0.17496197 -0.05227315  0.09641605
 -0.02247606  0.08389293 -0.04033839 -0.06311951 -0.07078584 -0.01191832
 -0.0137716  -0.06066655 -0.02220722 -0.07412563 -0.05188899 -0.0742075
 -0.08464491  0.00823602 -0.01787882 -0.05681273 -0.02625105  0.10138148]
[  3.23694549e-03  -5.10621890e-02  -4.29465994e-03  -3.97764556e-02
   5.48354127e-02   1.45756295e-02   2.11955197e-02  -1.24508448e-01
  -1.95541885e-02   9.60374773e-02  -6.19932916e-03   1.63877197e-02
  -5.02549903e-03   1.16325589e-02  -4.90983017e-02   6.33797795e-02
   4.59256917e-02  -5.96531183e-02   7.22563341e-02   8.59525576e-02
  -5.26715815e-02  -1.60120297e-02  -2.01011688e-01   7.23335296e-02
  -1.16626658e-02  -1.28858522e-01   3.44544835e-02  -6.25716895e-02
   2.18079630e-02  -4.94963117e-02   6.25768602e-02  -4.80975956e-02
  -5.95941544e-02  -2.27785651e-02   6.57055527e-02   3.24059464e-02
  -2.21022647e-02  -4.38779853e-02  -1.92633439e-02  -1.40215727e-02
   3.36810574e-02  -1.23232149e-01   7.86130056e-02  -4.26838407e-03
  -1.44838467e-01   3.14231403e-02  -1.35854911e-02   5.74477725e-02
  -4.59531695e-02   2.13390812e-02   6.70448914e-02   6.36255145e-02
  -8.34851433e-03  -9.78615358e-02  -1.47989076e-02  -3.53556289e-03
  -2.42438586e-03   2.58038789e-02   1.16041854e-01   1.28758894e-02
  -7.36666769e-02  -7.49445055e-03  -6.66650310e-02  -1.34854950e-02
  -6.96842372e-03   2.87994538e-02  -3.43043217e-03   1.23448692e-01
   4.88916524e-02   1.30357808e-02  -4.84992524e-05  -5.60322851e-02
   1.25684617e-02  -5.93165727e-03  -7.51121119e-02   2.21824441e-02
  -2.64266189e-02  -8.62221234e-03   7.68523589e-02  -3.55268493e-02
   1.09288432e-02  -4.18052115e-02  -7.36866891e-02  -7.13262185e-02
  -6.76392987e-02   6.74472377e-02  -7.43468553e-02   6.74879774e-02
   2.69584600e-02   4.75220829e-02  -2.42966935e-02   5.19848168e-02
  -4.16869856e-03   2.99433563e-02  -8.49724859e-02  -5.49146952e-03
  -4.45834622e-02  -6.79870471e-02   1.91056207e-02   9.13007781e-02
   6.30921051e-02  -8.71874951e-03  -1.70015469e-02   7.38384500e-02
  -3.58118936e-02   6.31454773e-03   9.25645977e-03   3.90848815e-02
   5.88849187e-02   9.46236253e-02   6.93230554e-02   4.82403189e-02
  -5.56328148e-02   2.42045987e-02   5.29528875e-03  -2.30564140e-02
   2.73966640e-02   8.94115716e-02  -1.93601139e-02  -2.37220470e-02
  -4.12818342e-02  -9.13177580e-02  -3.81273255e-02   2.34529227e-02
   4.79948940e-03   3.01875416e-02  -4.58222218e-02   1.14813307e-02
  -5.82357123e-03  -1.88567652e-03   8.85169767e-03  -5.70507459e-02
   3.03373579e-02   1.73595585e-02  -5.46742566e-02   3.59043782e-03
   8.46378058e-02  -1.53548932e-02  -1.21700704e-01   4.71904539e-02
  -1.32161021e-01   1.87936274e-03   5.82400821e-02   6.32579401e-02
   1.15071638e-02  -5.45345955e-02   4.50977907e-02  -2.01438973e-03
  -1.10850967e-01  -1.00203291e-01   4.88577224e-02   4.65836190e-02
  -1.37399798e-02   1.40198559e-01   4.61350307e-02   4.36376780e-03
   4.72769663e-02  -8.40033069e-02  -2.73538399e-02  -5.76319918e-02
  -7.46456310e-02   6.15938865e-02   4.20544632e-02  -5.23396172e-02
  -6.69695437e-02   7.92699587e-03  -9.62380990e-02  -3.29099707e-02
   3.81665267e-02   2.95091029e-02   1.59798875e-01  -1.32333757e-02
  -5.36683761e-02  -3.34277116e-02   1.79976165e-01  -2.45555211e-02
  -1.57293081e-02  -9.77803394e-02   6.46537542e-02  -6.04655519e-02
   4.29599434e-02   3.98751944e-02  -7.00657517e-02  -2.85978466e-02
  -5.08306287e-02   9.64372009e-02  -3.94247249e-02   5.28838746e-02
   4.11535837e-02  -7.40389377e-02  -1.22456178e-02  -3.74210887e-02
   4.97548319e-02   1.07352780e-02   5.15644960e-02   1.01449966e-01
  -3.39219607e-02  -6.52910545e-02   4.50300910e-02  -4.55226861e-02
   8.82733911e-02   4.74174619e-02  -6.64607808e-02   4.55090031e-02
   7.18605667e-02  -4.29928675e-02   7.63382912e-02  -2.29183305e-02
  -5.27494997e-02  -1.34203779e-02   7.68846944e-02   6.15805797e-02
   5.56736365e-02   3.01513093e-04   7.54180849e-02  -3.79211269e-02
   5.53799346e-02  -4.18560989e-02  -4.13700938e-02   1.08678579e-01
   9.56662372e-02   4.38620523e-02   7.91201964e-02   1.44002214e-02
   9.49399546e-03   2.69473288e-02   1.19793534e-01  -8.24552551e-02
  -1.30776092e-02  -5.53406887e-02  -1.16455771e-01  -4.06395867e-02
   1.93156523e-03  -3.28600779e-02  -6.59425110e-02  -5.65351136e-02
  -2.01387145e-02   2.74644606e-02  -1.58218816e-02   5.47431633e-02
   1.20417647e-01   1.24458680e-02  -1.44998776e-02   1.80568732e-02
   7.29610845e-02   5.42659953e-04  -6.76211417e-02  -8.24596584e-02
  -4.01913896e-02   1.04645090e-02   2.52897441e-02   4.27190103e-02
  -6.62223250e-02  -1.92987155e-02  -4.79809707e-03  -1.28698535e-02
   2.38376912e-02  -3.14636268e-02   3.45956758e-02   8.42094421e-02
  -9.66838822e-02  -7.59048611e-02   1.95959397e-02  -4.99577075e-02
   1.03482671e-01  -3.02921832e-02   4.55497578e-02  -1.38043473e-03
   3.08820847e-02   2.95875221e-02   4.31978591e-02   1.68445949e-02
   1.06983677e-01   6.09296113e-02  -5.07012792e-02  -2.53584534e-02
   1.08955935e-01   5.98341376e-02  -2.80137034e-03   3.59443352e-02
   1.37075409e-02   1.22301048e-02  -8.35273974e-03  -3.59243676e-02
   5.39212823e-02   7.21251667e-02   1.22203995e-02  -1.87075995e-02
   5.10892412e-03  -2.37081777e-02  -2.35692300e-02  -5.90564311e-03
  -3.62716755e-03  -5.64324483e-02  -4.23361771e-02   9.21613947e-02
  -5.44363111e-02   5.47312684e-02   5.70448190e-02   6.82048574e-02]
[-0.04105557 -0.04371086  0.01327191 -0.01596174 -0.02793302 -0.07929143
 -0.07331112 -0.08644836  0.00136911  0.05498743 -0.04994161 -0.0395504
 -0.0142195   0.01048011 -0.01237155  0.01776464 -0.0741336  -0.00490807
  0.17449366  0.10637175  0.00826535 -0.05140366  0.12401597  0.00746297
  0.10472915  0.02051856  0.01491172  0.03310423  0.00196466  0.00339848
 -0.01889827  0.04084863 -0.03674106 -0.04822445  0.00689966  0.09257233
 -0.01956621  0.12486681 -0.07004491  0.01268779  0.10399643  0.00904153
  0.03587094  0.01562802  0.0043814   0.10215075  0.06233395  0.05194199
  0.09921099  0.10043143  0.07693669 -0.08454451 -0.01476863 -0.00927642
  0.0533905   0.0860147  -0.04266252 -0.03233949  0.00839908  0.00400917
 -0.06012211 -0.01441739  0.00562318  0.07156006  0.02152246 -0.07266146
  0.021021    0.00037975 -0.05241804 -0.00027986  0.04177321 -0.02264196
  0.01089033 -0.01106887 -0.06715748  0.05138785  0.05138794 -0.01610775
  0.04846514 -0.00835645  0.01241662 -0.04067114 -0.06586166 -0.08166439
 -0.0954972   0.04109352 -0.05901407  0.08116602  0.05140963 -0.02144987
  0.07818309  0.06660657 -0.01474176  0.03825093 -0.04713206 -0.02124556
 -0.06952849 -0.01505802 -0.05126005 -0.08014723  0.06069437 -0.0440775
  0.00804631 -0.00985573 -0.03574693 -0.06800514 -0.06062794 -0.0998292
 -0.01338413  0.03692542  0.09095156  0.02947454 -0.007425   -0.13630465
 -0.00147835 -0.02338178 -0.0555157  -0.02384089 -0.00602698 -0.06055084
  0.02910307 -0.06312416 -0.05170329 -0.00625698 -0.06992468  0.05295479
  0.0086446   0.04654261  0.0296875   0.00668702  0.01837518  0.03022251
 -0.01252083  0.00541231 -0.03263771  0.00390953  0.00240057  0.02006566
 -0.03209306 -0.04411815  0.04875155 -0.1424488   0.0572642  -0.00767707
  0.05664613 -0.06937657  0.05473876 -0.05813277  0.09062421 -0.00594018
 -0.02163534  0.04902548  0.01715287 -0.04835238 -0.03580019  0.03612066
  0.10758413 -0.04013463 -0.11250149  0.09714019  0.00032532  0.0954605
 -0.05585382 -0.09570455 -0.10895638  0.06811187  0.08858138  0.06603481
